[PHASE 2 VALIDATION RESULTS] row 20: ['Claim #2', '132% Invalidation', '0.95', '0.7153', '-0.2347', 'FAIL Γ¥î', '0.85', '281', 'Requires re-calibration - actual rate significantly lower']
[PHASE 2 VALIDATION RESULTS] row 40: ['132% Invalidation', '0.95', '0.7153', '-0.2347', '281', '201', 'BELOW CLAIM Γ¥î', 'NEEDS REVISION']
[PHASE 2 VALIDATION RESULTS] row 94: ['132% Invalidation', '195', '0.886', '1', 'Dominant failure trigger']
[Delivery Stats] row 7: ['Rekey Trigger', 'Consecutive 15M 61.8-88 under WILM ΓåÆ 4H rekey', '94.3', '┬▒1.8%', '218 occurrences', 'Doc 20', '15M to 4H', 'Highest probability rekey condition']
[Delivery Stats] row 11: ['ILM Continuation', 'ILMΓåÆTagΓåÆContinuation', '65', 'vs 35% reversal', '1,567 setups', 'Doc 10', 'ILM zones', 'Continuation favored over reversal']
[Delivery Stats] row 14: ['Multi-TF Alignment', 'Weekly+Monthly alignment', '94', 'High confidence', '327 setups', 'Doc 21', 'Weekly/Monthly', 'Highest success when aligned']
[Pattern Failures & Rekeys] row 0: ['Failure Type', 'Trigger Condition', 'Rekey Probability (%)', 'New Pattern', 'Timing', 'ILM State', 'Notes']
[Pattern Failures & Rekeys] row 1: ['Failure Type', 'Trigger Condition', 'Rekey Probability (%)', 'New Pattern', 'Timing', 'ILM State', 'Notes']
[Pattern Failures & Rekeys] row 2: ['132% Level Hit', 'Price reaches 132% extension', '95', 'Pattern invalidation', 'Immediate', 'Any', 'Invalidation zone - pattern fails']
[Pattern Failures & Rekeys] row 3: ['C-D Leg Failure', 'C-D leg fails to complete', '81.7', 'Alpha rekey', 'Within 2-4 hours', 'Any', 'Most common rekey trigger']
[ILM Zone Behaviors] row 0: ['ILM Type', 'Definition', 'Hit Rate (%)', 'Velocity Factor', 'Continuation %', 'Avg Time in Zone', 'Dominant Conditions']
[ILM Zone Behaviors] row 1: ['ILM Type', 'Definition', 'Hit Rate (%)', 'Velocity Factor', 'Continuation %', 'Avg Time in Zone', 'Dominant Conditions']
[Fibonacci Sequences Catalog] row 17: ['132% Invalidation', '132% extension invalidation', 'N/A', '132%', '95% failure', 'All TFs', 'Pattern invalidation zone']
[Failure Pattern Database] row 0: ['Failure ID', 'Date/Time', 'Pattern Type', 'Failure Point', 'Original Pattern Structure', 'Failure Trigger', 'Price at Failure', 'Fib Level Hit', 'ILM State', 'Session', 'Rekey Occurred?', 'New Pattern Type']
[Failure Pattern Database] row 1: ['Failure ID', 'Date/Time', 'Pattern Type', 'Failure Point', 'Original Pattern Structure', 'Failure Trigger', 'Price at Failure', 'Fib Level Hit', 'ILM State', 'Session', 'Rekey Occurred?', 'New Pattern Type']
[Low-Freq High-Accuracy Tracker] row 0: ['Pattern ID', 'Pattern Name', 'Pattern Structure', 'Frequency (%)', 'Accuracy (%)', 'Sample Size', 'Timeframe', 'ILM Dependency', 'Session Dependency', 'Trigger Conditions', 'Target Levels', 'Avg Completion Time']
[Low-Freq High-Accuracy Tracker] row 1: ['Pattern ID', 'Pattern Name', 'Pattern Structure', 'Frequency (%)', 'Accuracy (%)', 'Sample Size', 'Timeframe', 'ILM Dependency', 'Session Dependency', 'Trigger Conditions', 'Target Levels', 'Avg Completion Time']
[Top 10 Claims - Testing Framework] row 4: ['#2', '132% Level Invalidation', '95%', 'Track 132% violations', 'All session data', 'Pending', 'Critical']
[Top 10 Claims - Testing Framework] row 18: ['#2', '132% Invalidation Analysis', 'All sessions with 132% level calculations', 'Count sessions where price violates 132% level. Calculate invalidation success rate', 'Success rate ΓëÑ85% (90% claimed)', 'Critical']
[Hit Rate Analysis Framework] row 11: ['- Invalidation BELOW: 132% (below low)', '- Invalidation ABOVE: 132% (above high)']
[top5_claims_validation] row 2: ['132 Invalidation', '95.0', '71.53024911032028', '-23.469750889679716', 'FAIL', '85.0', '']
[failure_pattern_database] row 0: ['Date', 'Pattern_Type', 'Failure_Point', 'Trigger_Condition', 'Expected_Level', 'Actual_High', 'Actual_Low', 'Bias', 'Range_Size', 'Quarter', 'Rekey_Occurred']
[failure_pattern_database] row 44: ['2020-11-30', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '70.0903', '75.53149', '68.84927', 'Bullish', '2.64002', '4', 'True']
[failure_pattern_database] row 45: ['2020-12-07', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '70.95975', '75.93279', '65.25901', 'Bullish', '1.87352', '4', 'True']
[failure_pattern_database] row 46: ['2020-12-21', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '67.57077', '72.68192', '63.4107', 'Bullish', '2.87122', '4', 'True']
[failure_pattern_database] row 47: ['2020-12-28', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '67.88771', '69.39612', '64.47356', 'Bearish', '0.72575', '4', 'True']
[failure_pattern_database] row 48: ['2021-01-04', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '63.67797', '67.09814', '61.12002', 'Bullish', '1.85127', '1', 'True']
[failure_pattern_database] row 49: ['2021-01-11', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '64.15035', '65.76019', '61.21494', 'Bearish', '1.08771', '1', 'True']
[failure_pattern_database] row 50: ['2021-01-18', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '63.13767', '65.04809', '58.21936', 'Bullish', '1.13683', '1', 'True']
[failure_pattern_database] row 51: ['2021-01-25', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '58.47517', '63.85553', '58.09821', 'Bullish', '3.15961', '1', 'True']
[failure_pattern_database] row 53: ['2021-02-22', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '58.38682', '58.7893', '52.95951', 'Bearish', '1.23077', '1', 'True']
[failure_pattern_database] row 54: ['2021-03-01', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '57.18773', '58.53742', '50.87943', 'Bullish', '1.02249', '1', 'True']
[failure_pattern_database] row 55: ['2021-03-08', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '49.74125', '57.09395', '48.16816', 'Bullish', '1.74448', '1', 'True']
[failure_pattern_database] row 56: ['2021-03-15', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '48.00595', '53.2521', '45.46491', 'Bullish', '3.03235', '1', 'True']
[failure_pattern_database] row 57: ['2021-03-22', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '46.99109', '52.49304', '44.82599', 'Bearish', '1.64023', '1', 'True']
[failure_pattern_database] row 58: ['2021-03-29', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '47.03253', '51.70017', '45.89915', 'Bullish', '0.83343', '1', 'True']
[failure_pattern_database] row 59: ['2021-04-05', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '47.34557', '50.26354', '41.15163', 'Bearish', '2.00453', '2', 'True']
[failure_pattern_database] row 60: ['2021-04-19', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '43.76236', '46.60941', '38.82139', 'Bearish', '0.76524', '2', 'True']
[failure_pattern_database] row 61: ['2021-04-26', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '44.85348', '46.41037', '38.27213', 'Bearish', '1.28558', '2', 'True']
[failure_pattern_database] row 62: ['2021-05-03', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '40.48953', '43.89185', '39.09735', 'Bearish', '0.82559', '2', 'True']
[failure_pattern_database] row 63: ['2021-05-10', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '37.18152', '39.93866', '33.0953', 'Bullish', '1.48892', '2', 'True']
[failure_pattern_database] row 64: ['2021-05-24', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '38.01828', '38.92553', '31.16497', 'Bearish', '1.63541', '2', 'True']
[failure_pattern_database] row 65: ['2021-06-07', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '32.01269', '35.89783', '30.40965', 'Bearish', '1.11886', '2', 'True']
[failure_pattern_database] row 66: ['2021-06-14', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '31.72041', '34.87172', '29.1151', 'Bullish', '1.12913', '2', 'True']
[failure_pattern_database] row 67: ['2021-06-21', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '30.59638', '32.42491', '25.25297', 'Bullish', '1.38525', '2', 'True']
[failure_pattern_database] row 68: ['2021-06-28', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '28.94174', '32.32362', '28.18389', 'Bearish', '0.57413', '2', 'True']
[failure_pattern_database] row 69: ['2021-07-05', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '29.96732', '32.52872', '29.74887', 'Bullish', '1.04688', '3', 'True']
[failure_pattern_database] row 70: ['2021-07-12', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '29.11903', '30.51002', '25.28282', 'Bearish', '1.01106', '3', 'True']
[failure_pattern_database] row 71: ['2021-07-19', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '26.50335', '27.07838', '22.1551', 'Bullish', '0.43563', '3', 'True']
[failure_pattern_database] row 72: ['2021-07-26', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '26.81025', '29.29067', '24.40595', 'Bullish', '1.2702', '3', 'True']
[failure_pattern_database] row 73: ['2021-08-02', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '25.53557', '29.7023', '23.69054', 'Bullish', '0.69398', '3', 'True']
[failure_pattern_database] row 74: ['2021-08-09', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '24.59085', '26.88147', '20.67341', 'Bullish', '1.45451', '3', 'True']
[failure_pattern_database] row 75: ['2021-08-16', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '23.10028', '25.04258', '20.68723', 'Bullish', '0.62523', '3', 'True']
[failure_pattern_database] row 76: ['2021-08-23', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '22.66069', '24.16612', '20.53172', 'Bullish', '1.14047', '3', 'True']
[failure_pattern_database] row 77: ['2021-08-30', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '17.77719', '25.62063', '16.86477', 'Bullish', '0.76212', '3', 'True']
[failure_pattern_database] row 78: ['2021-09-06', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '22.11249', '24.34257', '18.15527', 'Bullish', '0.77818', '3', 'True']
[failure_pattern_database] row 79: ['2021-09-13', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '22.55449', '25.05067', '21.71659', 'Bearish', '0.63477', '3', 'True']
[failure_pattern_database] row 80: ['2021-09-20', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '23.03968', '23.22316', '18.32122', 'Bearish', '0.44851', '3', 'True']
[failure_pattern_database] row 81: ['2021-09-27', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '20.89245', '23.17161', '20.3764', 'Bearish', '0.39095', '3', 'True']
[failure_pattern_database] row 82: ['2021-10-18', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '20.30693', '21.73558', '16.10756', 'Bullish', '0.6124', '4', 'True']
[failure_pattern_database] row 83: ['2021-10-25', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '19.96188', '23.80496', '17.91339', 'Bearish', '0.56204', '4', 'True']
[failure_pattern_database] row 84: ['2021-11-01', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '18.37251', '25.11258', '17.72806', 'Bearish', '0.48822', '4', 'True']
[failure_pattern_database] row 85: ['2021-11-15', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '24.2082', '25.83256', '16.83029', 'Bullish', '1.23057', '4', 'True']
[failure_pattern_database] row 86: ['2021-11-22', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '18.89518', '23.60869', '18.16363', 'Bullish', '1.45405', '4', 'True']
[failure_pattern_database] row 87: ['2021-12-06', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '23.32183', '24.9487', '17.19313', 'Bearish', '1.13081', '4', 'True']
[failure_pattern_database] row 88: ['2021-12-13', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '19.71603', '24.56265', '17.41616', 'Bearish', '0.74876', '4', 'True']
[failure_pattern_database] row 89: ['2021-12-20', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '21.98468', '22.07911', '19.1971', 'Bearish', '0.54102', '4', 'True']
[failure_pattern_database] row 90: ['2022-01-03', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '23.09227', '25.4414', '21.50812', 'Bearish', '0.9301', '1', 'True']
[failure_pattern_database] row 91: ['2022-01-10', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '22.68486', '26.02632', '21.25325', 'Bullish', '0.74815', '1', 'True']
[failure_pattern_database] row 92: ['2022-01-24', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '26.94162', '29.0244', '21.67078', 'Bullish', '1.0653', '1', 'True']
[failure_pattern_database] row 93: ['2022-02-07', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '26.62626', '32.06006', '24.72661', 'Bearish', '0.41973', '1', 'True']
[failure_pattern_database] row 94: ['2022-02-14', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '27.27447', '32.75397', '25.83089', 'Bullish', '1.09498', '1', 'True']
[failure_pattern_database] row 95: ['2022-02-21', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '28.74206', '34.76641', '27.56397', 'Bearish', '0.89249', '1', 'True']
[failure_pattern_database] row 96: ['2022-02-28', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '30.00505', '34.43163', '28.77187', 'Bearish', '0.93423', '1', 'True']
[failure_pattern_database] row 97: ['2022-03-07', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '28.75538', '34.03494', '27.59194', 'Bullish', '1.42912', '1', 'True']
[failure_pattern_database] row 98: ['2022-03-28', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '36.54284', '38.1539', '34.69129', 'Bullish', '0.46827', '1', 'True']
[failure_pattern_database] row 99: ['2022-04-04', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '35.29786', '42.08827', '32.36287', 'Bearish', '1.25661', '2', 'True']
[failure_pattern_database] row 100: ['2022-04-11', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '42.30961', '43.40797', '33.96802', 'Bearish', '2.24202', '2', 'True']
[failure_pattern_database] row 101: ['2022-04-18', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '43.34343', '43.63461', '37.50276', 'Bearish', '1.21217', '2', 'True']
[failure_pattern_database] row 102: ['2022-04-25', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '43.60552', '46.21241', '40.60973', 'Bearish', '0.72812', '2', 'True']
[failure_pattern_database] row 103: ['2022-05-02', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '41.76068', '48.73157', '39.78917', 'Bearish', '1.49357', '2', 'True']
[failure_pattern_database] row 104: ['2022-05-16', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '48.04741', '51.03852', '44.56865', 'Bearish', '1.68484', '2', 'True']
[failure_pattern_database] row 105: ['2022-05-23', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '49.81431', '50.14732', '45.48151', 'Bearish', '2.00499', '2', 'True']
[failure_pattern_database] row 106: ['2022-05-30', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '47.76946', '53.28802', '47.57511', 'Bullish', '1.73168', '2', 'True']
[failure_pattern_database] row 107: ['2022-06-06', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '49.56826', '53.73445', '47.60345', 'Bearish', '1.4885', '2', 'True']
[failure_pattern_database] row 108: ['2022-06-13', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '52.83335', '58.38072', '47.89062', 'Bearish', '1.39853', '2', 'True']
[failure_pattern_database] row 109: ['2022-06-27', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '57.4382', '60.58708', '51.49683', 'Bearish', '4.50103', '2', 'True']
[failure_pattern_database] row 110: ['2022-07-11', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '56.7022', '62.30218', '56.21335', 'Bullish', '1.86281', '3', 'True']
[failure_pattern_database] row 111: ['2022-08-01', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '64.84338', '67.86308', '57.57187', 'Bearish', '2.45789', '3', 'True']
